Names,Emails,Phone number
Tangang Mc,[email],[phone]
Kaf Brown,[email],[phone]
Nah Marlu,[email],696581242
Albert Einstein,[email],690854123
Margaret Mary,[email],691028536
Emily Anne,[email],679514821
Cornelius Crane,[email],677103269
Gary Edward,[email],681528951
Olivia Jane,[email],651428541
Caryn Johnson,[email],675482548
Terry Jean,[email],666625685
Bernice Frankel,[email],678451245
Miranda Jennifer,[email],676894156
Frances Gumm,[email],680123645
Declan Patrick,[email],681758412
Florian Cloud,[email],691265478
Cassandra Peterson,[email],651234512
Love Michelle,[email],650238974
Elizabeth Tea,[email],654789652
Peter Gene,[email],652487542
Howard Allen,[email],653457845
Clare Woodgate,[email],654182596
Julie Smith,[email],692147896
Pauline Ester,[email],652417589
Desiderio Albert,[email],671965236
Arnaz y De Acha III,[email],678968542
Archibald Alexander,[email],675869578
Mary Isobel,[email],654897412
Norma Jean,[email],654185247
Tamanji Harriet,[email],677294142
